id,pattern,reward
Prof Ellis0,"['d', 'd', 'a', 'a', 'd', 'a', 'w', 'a', 'a', 'd', 'd', 'd', 'd', 'a', 'a', 'd', 'a', 'd', 'd', 'd', 'd', 'a', 'a', 'a', 'd', 'w', 'd', 'd', 'w', 'd', 'd', 'd', 'w', 'w', 'a', 'a', 'a', 'w', 'd', 'a', 'w', 'd', 'a', 'd', 'd', 'a', 'w', 'a']",87.0
Prof Ellis1,"['a', 'w', 'd', 'a', 'w', 'a', 'w', 'd', 'a', 'a', 'a', 'a', 'd', 'd', 'w', 'w', 'a', 'd', 'a', 'a', 'a', 'd', 'w', 'd', 'a', 'd', 'w', 'a', 'd', 'w', 'd', 'a', 'd', 'a', 'a', 'w', 'd', 'w', 'w', 'a', 'a', 'w', 'a', 'w', 'd', 'a', 'a', 'd', 'a', 'a']",9.5
Prof Ellis2,"['w', 'd', 'w', 'd', 'a', 'a', 'w', 'd', 'd', 'a', 'd', 'a', 'a', 'd', 'd', 'w', 'd', 'w', 'w', 'd', 'a', 'd', 'd', 'd', 'd', 'w', 'a', 'd', 'a', 'd', 'd', 'a', 'a', 'w', 'w', 'a', 'a', 'a', 'd', 'a', 'd', 'a', 'w', 'a', 'w', 'a', 'a', 'a', 'w', 'a']",60
Prof Ellis3,"['d', 'd', 'w', 'a', 'w', 'd', 'w', 'a', 'w', 'w', 'd', 'a', 'd', 'a', 'a', 'a', 'w', 'w', 'd', 'w', 'w', 'd', 'w', 'a', 'w', 'a', 'w', 'd', 'd', 'a', 'a', 'w', 'a', 'w', 'd', 'd', 'd', 'w', 'a', 'd', 'w', 'd', 'd', 'd', 'w', 'w', 'd', 'a', 'd', 'd']",0
Prof Ellis4,"['d', 'w', 'w', 'a', 'd', 'w', 'a', 'a', 'd', 'd', 'd', 'd', 'd', 'd', 'w', 'a', 'w', 'w', 'w', 'w', 'd', 'w', 'a', 'a', 'w', 'd', 'd', 'd', 'a', 'a', 'a', 'w', 'a', 'd', 'a', 'w', 'w', 'w', 'd', 'w', 'w', 'a', 'w', 'd', 'w', 'a', 'w', 'a', 'd', 'a']",0
Prof Ellis5,"['a', 'a', 'w', 'd', 'd', 'd', 'w', 'w', 'd', 'd', 'w', 'd', 'a', 'a', 'd', 'w', 'w', 'w', 'd', 'd', 'a', 'd', 'd', 'w', 'w', 'd', 'w', 'a', 'd', 'w', 'd', 'a', 'a', 'd', 'w', 'a', 'w', 'a', 'd', 'a', 'w', 'a', 'd', 'a', 'w', 'a', 'w', 'w', 'w', 'd']",-47.5
Prof Ellis6,"['d', 'w', 'd', 'a', 'w', 'd', 'd', 'w', 'd', 'd', 'd', 'd', 'a', 'a', 'w', 'a', 'd', 'd', 'd', 'w', 'w', 'a', 'a', 'd', 'd', 'a', 'd', 'd', 'd', 'd', 'd', 'w', 'd', 'w', 'w', 'a', 'a', 'w', 'a', 'w', 'd', 'd', 'a', 'd', 'a', 'w', 'd', 'a', 'a', 'a']",84.5
Prof Ellis7,"['a', 'd', 'd', 'w', 'a', 'a', 'a', 'w', 'd', 'a', 'a', 'a', 'd', 'd', 'd', 'w', 'd', 'w', 'a', 'w', 'a', 'd', 'w', 'd', 'a', 'a', 'a', 'd', 'd', 'w', 'd', 'd', 'w', 'd', 'd', 'w', 'a', 'a', 'd', 'w', 'w', 'd', 'd', 'a', 'd', 'a', 'a', 'd', 'd', 'd']",60
Prof Ellis8,"['d', 'd', 'a', 'w', 'a', 'd', 'w', 'a', 'a', 'w', 'w', 'a', 'a', 'a', 'd', 'a', 'a', 'w', 'w', 'd', 'a', 'd', 'a', 'd', 'd', 'd', 'a', 'a', 'w', 'd', 'w', 'd', 'a', 'a', 'w', 'w', 'a', 'a', 'a', 'a', 'd', 'a', 'w', 'd', 'a', 'w', 'd', 'w', 'a', 'd']",0
Prof Ellis9,"['a', 'a', 'w', 'w', 'a', 'a', 'd', 'w', 'w', 'w', 'a', 'd', 'a', 'd', 'w', 'a', 'd', 'w', 'a', 'd', 'd', 'd', 'w', 'w', 'w', 'a', 'd', 'w', 'w', 'a', 'w', 'a', 'a', 'd', 'd', 'w', 'w', 'd', 'w', 'd', 'd', 'a', 'w', 'd', 'd', 'w', 'd', 'd', 'd', 'a']",60
